frame,t_s,x,y,vx_mps,vy_mps,ax_mps2,ay_mps2,speed_mps,intensity_v,distance_m,distance_v,total_v,pan
0,0.0,-1.0,-1.0,0.7071067811865475,0.7071067811865475,0.0,0.0,1.0,0.08333333333333334,18.0,0.4807692307692307,0.04006410256410257,-1.0
1,0.03333333333333333,-0.9933110367892977,-0.9933110367892977,0.7149635231997313,0.7149635231997313,0.23570226039551612,0.23570226039551612,1.011111111111111,0.0837037037037037,17.94970440519599,0.4814677607906131,0.04030063479210317,-0.9933110367892977
2,0.06666666666666667,-0.9866220735785953,-0.9866220735785953,0.7228202652129151,0.7228202652129151,0.23570226039551279,0.23570226039551279,1.0222222222222221,0.08407407407407408,17.899898014298056,0.48216149971781097,0.04053728164294189,-0.9866220735785953
3,0.1,-0.979933110367893,-0.979933110367893,0.7306770072260991,0.7306770072260991,0.23570226039551945,0.23570226039551945,1.0333333333333334,0.08444444444444446,17.850584922211304,0.4828503400321984,0.040774028713830096,-0.979933110367893
4,0.13333333333333333,-0.9732441471571907,-0.9732441471571907,0.7385337492392829,0.7385337492392829,0.23570226039551612,0.23570226039551612,1.0444444444444445,0.08481481481481482,17.801769228431493,0.48353417362453843,0.04101086139259974,-0.9732441471571907
5,0.16666666666666666,-0.9665551839464883,-0.9665551839464883,0.7463904912524668,0.7463904912524668,0.23570226039551612,0.23570226039551612,1.0555555555555556,0.0851851851851852,17.753455035964972,0.4842128918269453,0.04124776485933238,-0.9665551839464883
6,0.2,-0.959866220735786,-0.959866220735786,0.7542472332656506,0.7542472332656506,0.23570226039551279,0.23570226039551279,1.0666666666666667,0.08555555555555555,17.70564645021967,0.48488638544604407,0.04148472408816155,-0.959866220735786
7,0.23333333333333334,-0.9531772575250836,-0.9531772575250836,0.7621039752788344,0.7621039752788344,0.23570226039551612,0.23570226039551612,1.0777777777777777,0.08592592592592593,17.65834757786724,0.485554544797334,0.04172172384925241,-0.9531772575250836
8,0.26666666666666666,-0.9464882943143813,-0.9464882943143813,0.7699607172920183,0.7699607172920183,0.23570226039551612,0.23570226039551612,1.0888888888888888,0.08629629629629629,17.611562525676415,0.48621725974075675,0.0419587487109616,-0.9464882943143813
9,0.3,-0.939799331103679,-0.939799331103679,0.7778174593052023,0.7778174593052023,0.23570226039551945,0.23570226039551945,1.1,0.08666666666666667,17.56529539931785,0.48687441971747036,0.042195783042180766,-0.939799331103679
